,barrio,Precio M2,Distancia Subte,lat,lon,estacion
2866,VILLA CRESPO,2222.222222222222,882.7956981757428,-34.594098103600004,-58.430549293199995,135.0
2867,VILLA CRESPO,3207.5471698113206,266.3964749358116,-34.5963204,-58.4402208,139.0
2868,VILLA CRESPO,2098.7654320987654,323.14994621986244,-34.596004,-58.4387623,139.0
2869,VILLA CRESPO,2820.2758620689656,532.3831676277987,-34.599947,-58.4447,140.0
2870,VILLA CRESPO,1890.0,629.1931997336527,-34.59589520000001,-58.4347809,141.0
2871,VILLA CRESPO,1916.666666666667,219.17187925563832,-34.600128600000005,-58.4305413,136.0
2872,VILLA CRESPO,1568.5714285714291,1175.3906632448839,-34.60194620000001,-58.45116170000001,146.0
2873,VILLA CRESPO,1964.2857142857144,342.2513647693936,-34.601696347,-58.4415172487,142.0
2874,VILLA CRESPO,2903.225806451613,263.23227357896167,-34.60028320000001,-58.43749129999999,141.0
2875,VILLA CRESPO,2264.957264957265,263.23227357896167,-34.60028320000001,-58.43749129999999,141.0
2876,VILLA CRESPO,2814.8148148148152,134.96975003013281,-34.598300200000004,-58.4385593,141.0
2877,VILLA CRESPO,2437.5,1310.6498373942477,-34.602328,-58.4532585,146.0
2878,VILLA CRESPO,1992.0394736842104,921.4050317065187,-34.592564210999996,-58.434236526599996,139.0
2879,VILLA CRESPO,1959.268456375839,921.4050317065187,-34.592564210999996,-58.434236526599996,139.0
2880,VILLA CRESPO,1996.2993630573249,921.4050317065187,-34.592564210999996,-58.434236526599996,139.0
2881,VILLA CRESPO,1853.45,921.4050317065187,-34.592564210999996,-58.434236526599996,139.0
2882,VILLA CRESPO,1741.4175824175825,921.4050317065187,-34.592564210999996,-58.434236526599996,139.0
2883,VILLA CRESPO,2222.222222222222,253.42318733288315,-34.5966734,-58.4409407,139.0
2884,VILLA CRESPO,3173.0769230769233,271.28329858180297,-34.596476,-58.438854000000006,139.0
2885,VILLA CRESPO,3215.384615384615,524.7218480321073,-34.5945508,-58.44217809999999,139.0
2886,VILLA CRESPO,1812.080536912752,556.6801228584919,-34.6020458,-58.4439422,140.0
2887,VILLA CRESPO,1598.9847715736041,903.2949042057336,-34.592184,-58.434949,139.0
2888,VILLA CRESPO,2470.3786666666665,243.85783803156838,-34.5998864,-58.4318005,135.0
2889,VILLA CRESPO,2598.0619565217394,243.85783803156838,-34.5998864,-58.4318005,135.0
2890,VILLA CRESPO,2806.9926744186046,243.85783803156838,-34.5998864,-58.4318005,135.0
2891,VILLA CRESPO,2811.7292592592603,243.85783803156838,-34.5998864,-58.4318005,135.0
2892,VILLA CRESPO,2577.7555555555555,170.65741928334808,-34.601810914299996,-58.43287831439999,135.0
2893,VILLA CRESPO,2499.98,170.65741928334808,-34.601810914299996,-58.43287831439999,135.0
2894,VILLA CRESPO,1882.3411764705882,410.3641735260451,-34.6004687,-58.4347154,135.0
2895,VILLA CRESPO,2648.1296296296296,149.16652317322672,-34.60186820000001,-58.4326899,135.0
2896,VILLA CRESPO,2702.675675675676,149.16652317322672,-34.60186820000001,-58.4326899,135.0
2897,VILLA CRESPO,2608.6739130434785,149.16652317322672,-34.60186820000001,-58.4326899,135.0
2898,VILLA CRESPO,2666.644444444445,149.16652317322672,-34.60186820000001,-58.4326899,135.0
2899,VILLA CRESPO,2413.021739130435,190.77142224771077,-34.6003671,-58.43071180000001,136.0
2900,VILLA CRESPO,2545.4242424242425,190.77142224771077,-34.6003671,-58.43071180000001,136.0
2901,VILLA CRESPO,2399.975,190.77142224771077,-34.6003671,-58.43071180000001,136.0
2902,VILLA CRESPO,2621.212121212121,190.77142224771077,-34.6003671,-58.43071180000001,136.0
2903,VILLA CRESPO,2648.1296296296296,178.66623720664555,-34.6018168453,-58.4329525525,135.0
2904,VILLA CRESPO,2545.436363636364,154.08566705073437,-34.6017763344,-58.4327198174,135.0
2905,VILLA CRESPO,2525.628205128205,214.3081565437016,-34.600151394899996,-58.430745711499995,136.0
2906,VILLA CRESPO,2818.151515151515,233.04707121585852,-34.6000100944,-58.4304882195,136.0
2907,VILLA CRESPO,2649.975,206.82850105482234,-34.600222045100004,-58.4307027962,136.0
2908,VILLA CRESPO,2666.6363636363635,211.13598334176586,-34.600186720100005,-58.4306598809,136.0
2909,VILLA CRESPO,2902.4268292682927,203.2498804554924,-34.600258700000005,-58.4306575,136.0
2910,VILLA CRESPO,2926.817073170732,203.2498804554924,-34.600258700000005,-58.4306575,136.0
2911,VILLA CRESPO,2857.128571428572,203.2498804554924,-34.600258700000005,-58.4306575,136.0
2912,VILLA CRESPO,2166.6666666666665,499.66558599885,-34.597043,-58.444107,140.0
2913,VILLA CRESPO,2656.25,499.66558599885,-34.597043,-58.444107,140.0
2914,VILLA CRESPO,2537.313432835821,499.66558599885,-34.597043,-58.444107,140.0
2915,VILLA CRESPO,2631.578947368421,240.66218424143756,-34.5968729,-58.44105500000001,139.0
2916,VILLA CRESPO,2810.3448275862074,713.2454884326751,-34.5957645,-58.4328329,135.0
2917,VILLA CRESPO,2810.3448275862074,713.2454884326751,-34.5957645,-58.4328329,135.0
2918,VILLA CRESPO,2292.3076923076924,1031.4322292680836,-34.605195200000004,-58.4469045,140.0
2919,VILLA CRESPO,2857.142857142857,247.80226299732666,-34.596627500000004,-58.4407197,139.0
2920,VILLA CRESPO,2023.121387283237,827.9300451044803,-34.5947773,-58.433166,135.0
2921,VILLA CRESPO,2250.0,544.2719145324247,-34.596768,-58.44857,146.0
2922,VILLA CRESPO,2700.0,381.1028535007595,-34.593986,-58.444626,145.0
2923,VILLA CRESPO,2458.333333333333,963.0175891255511,-34.599049900000004,-58.4525637,146.0
2924,VILLA CRESPO,2225.0,570.7641455560998,-34.5967815,-58.4348815,141.0
2925,VILLA CRESPO,2187.5,412.9967367741255,-34.598311200000005,-58.43146460000001,135.0
2926,VILLA CRESPO,3189.6551724137926,304.8551474235364,-34.59936870000001,-58.4303835,136.0
2927,VILLA CRESPO,1986.4864864864865,540.3447063808559,-34.59781470000001,-58.4338022,135.0
2928,VILLA CRESPO,2156.8627450980393,1321.5541394977838,-34.601704,-58.454432,146.0
2929,VILLA CRESPO,3181.818181818182,737.8592622723114,-34.595385799999995,-58.4308843,135.0
2930,VILLA CRESPO,2190.684210526316,624.7997468458328,-34.597255600000004,-58.44549839999999,146.0
2931,VILLA CRESPO,2516.756756756757,624.7997468458328,-34.597255600000004,-58.44549839999999,146.0
2932,VILLA CRESPO,2237.076923076923,624.7997468458328,-34.597255600000004,-58.44549839999999,146.0
2933,VILLA CRESPO,2000.0,874.6753496768486,-34.598753,-58.451559,146.0
2934,VILLA CRESPO,3636.363636363637,293.6354775381551,-34.6000402,-58.4330941,135.0
2935,VILLA CRESPO,3121.212121212121,293.6354775381551,-34.6000402,-58.4330941,135.0
2936,VILLA CRESPO,2129.032258064516,715.487565034798,-34.5942227,-58.4352039,141.0
2937,VILLA CRESPO,2681.818181818182,206.37875976097877,-34.600714,-58.43266,135.0
2938,VILLA CRESPO,2583.333333333333,601.3867354320876,-34.59346420000001,-58.4421207,145.0
2939,VILLA CRESPO,2300.0,601.3867354320876,-34.59346420000001,-58.4421207,145.0
2940,VILLA CRESPO,2075.0,586.5583652270573,-34.5933706,-58.44223220000001,145.0
2941,VILLA CRESPO,3676.470588235294,285.38521671342744,-34.5979593,-58.442389,140.0
2942,VILLA CRESPO,2567.5675675675675,285.38521671342744,-34.5979593,-58.442389,140.0
2943,VILLA CRESPO,1936.2745098039209,1419.6068284498158,-34.605502,-58.451032,140.0
2944,VILLA CRESPO,2795.698924731182,186.31319962687007,-34.601395000000004,-58.43290699999999,135.0
2945,VILLA CRESPO,2416.6666666666665,223.55353098241065,-34.59928370000001,-58.43751750000001,141.0
2946,VILLA CRESPO,1850.0,536.2585174608787,-34.5984217,-58.4345798,135.0
2947,VILLA CRESPO,2469.1358024691363,626.4956696478698,-34.5949584405,-58.4355951454,141.0
2948,VILLA CRESPO,2107.1428571428573,781.1132284764456,-34.6051399228,-58.4435132561,142.0
2949,VILLA CRESPO,3227.2727272727275,750.9423865588292,-34.596051700000004,-58.4277245,136.0
2950,VILLA CRESPO,2900.0,750.9423865588292,-34.596051700000004,-58.4277245,136.0
2951,VILLA CRESPO,3123.664122137405,750.9423865588292,-34.596051700000004,-58.4277245,136.0
2952,VILLA CRESPO,3454.666666666666,750.9423865588292,-34.596051700000004,-58.4277245,136.0
2953,VILLA CRESPO,2452.830188679245,489.3287557904205,-34.5943136,-58.439324,139.0
2954,VILLA CRESPO,2210.5263157894738,615.3046398586616,-34.5980255,-58.4270374,136.0
2955,VILLA CRESPO,2257.894736842105,615.3046398586616,-34.5980255,-58.4270374,136.0
2956,VILLA CRESPO,2315.217391304348,615.3046398586616,-34.5980255,-58.4270374,136.0
2957,VILLA CRESPO,2777.777777777778,331.859863251171,-34.6026282,-58.434352,138.0
2958,VILLA CRESPO,2281.6901408450703,495.87308915793784,-34.602794700000004,-58.4370606,141.0
2959,VILLA CRESPO,2972.222222222222,712.2024796935491,-34.5978571,-58.4259825,136.0
2960,VILLA CRESPO,2687.5,316.8885250289305,-34.5958628,-58.4395122,139.0
2961,VILLA CRESPO,2070.3125,723.408308008388,-34.60253970000001,-58.445448,140.0
2962,VILLA CRESPO,2487.804878048781,655.1592804493832,-34.597773,-58.448669,146.0
2963,VILLA CRESPO,2800.0,655.1592804493832,-34.597773,-58.448669,146.0
2964,VILLA CRESPO,2800.0,655.1592804493832,-34.597773,-58.448669,146.0
2965,VILLA CRESPO,2300.0,292.9148389675699,-34.597390999999995,-58.43745500000001,141.0
2966,VILLA CRESPO,3454.5454545454545,331.870986849115,-34.6015602,-58.4343171,135.0
2967,VILLA CRESPO,3090.909090909091,331.870986849115,-34.6015602,-58.4343171,135.0
2968,VILLA CRESPO,3000.0,324.5424388973709,-34.5991117,-58.4314519,135.0
2969,VILLA CRESPO,2894.5945945945946,720.4417612031905,-34.598243,-58.44924,146.0
2970,VILLA CRESPO,2353.1914893617013,720.4417612031905,-34.598243,-58.44924,146.0
2971,VILLA CRESPO,2310.0,720.4417612031905,-34.598243,-58.44924,146.0
2972,VILLA CRESPO,2450.0,459.55947681960316,-34.5948981,-58.4415508,139.0
2973,VILLA CRESPO,2705.882352941177,303.6047613529894,-34.593667100000005,-58.4452762,145.0
2974,VILLA CRESPO,2543.478260869565,303.6047613529894,-34.593667100000005,-58.4452762,145.0
2975,VILLA CRESPO,2413.7931034482763,270.4534951482714,-34.597079,-58.4417086,139.0
2976,VILLA CRESPO,2681.818181818182,270.4534951482714,-34.597079,-58.4417086,139.0
2977,VILLA CRESPO,2444.444444444445,270.4534951482714,-34.597079,-58.4417086,139.0
2978,VILLA CRESPO,2642.857142857143,270.4534951482714,-34.597079,-58.4417086,139.0
2979,VILLA CRESPO,2666.6666666666665,270.4534951482714,-34.597079,-58.4417086,139.0
2980,VILLA CRESPO,2289.4736842105262,339.6908627359918,-34.600539970300005,-58.4368396904,141.0
2981,VILLA CRESPO,2506.3291139240505,431.9473732475649,-34.603519,-58.4350675,138.0
2982,VILLA CRESPO,2137.2549019607845,560.6877494480901,-34.5931282,-58.4424065,145.0
2983,VILLA CRESPO,3645.833333333334,1006.1604609610173,-34.5907246,-58.4354956,139.0
2984,VILLA CRESPO,2196.969696969697,723.8396437926135,-34.6035355,-58.4446402,140.0
2985,VILLA CRESPO,2613.6363636363635,850.8080023951437,-34.5944496706,-58.4298793228,136.0
2986,VILLA CRESPO,2264.864864864865,762.1195001054267,-34.598561,-58.449497,146.0
2987,VILLA CRESPO,2426.6666666666665,762.1195001054267,-34.598561,-58.449497,146.0
2988,VILLA CRESPO,2353.1914893617013,762.1195001054267,-34.598561,-58.449497,146.0
2989,VILLA CRESPO,2844.827586206897,535.3510488811165,-34.594458,-58.442209,139.0
2990,VILLA CRESPO,2236.842105263158,81.29230933877773,-34.599496,-58.440445,140.0
2991,VILLA CRESPO,2169.491525423729,892.0805318426138,-34.5999494,-58.4486662,146.0
2992,VILLA CRESPO,2250.0,560.1199692513629,-34.5950011,-58.4364184,139.0
2993,VILLA CRESPO,2250.0,560.1199692513629,-34.5950011,-58.4364184,139.0
2994,VILLA CRESPO,2458.333333333333,508.8867571497925,-34.5943155,-58.4434387,145.0
2995,VILLA CRESPO,2000.0,195.24949755259726,-34.6018893,-58.4331122,135.0
2996,VILLA CRESPO,2277.227722772277,1078.3210878092789,-34.6026402,-58.4490184,140.0
2997,VILLA CRESPO,2959.183673469388,84.01214666205703,-34.6013223,-58.43158070000001,135.0
2998,VILLA CRESPO,2962.5,197.71580611477106,-34.60030510000001,-58.4306989,136.0
2999,VILLA CRESPO,3036.708860759493,197.71580611477106,-34.60030510000001,-58.4306989,136.0
3000,VILLA CRESPO,3314.634146341464,197.71580611477106,-34.60030510000001,-58.4306989,136.0
3001,VILLA CRESPO,1833.333333333333,805.7465989806949,-34.5978815299,-58.4517499879,146.0
3002,VILLA CRESPO,2575.7272727272725,386.1308911912387,-34.6014097,-58.4347897,135.0
3003,VILLA CRESPO,1936.2745098039209,1437.8405328387978,-34.605694,-58.451109,140.0
3004,VILLA CRESPO,2500.0,1116.351050793903,-34.60709,-58.446002,142.0
3005,VILLA CRESPO,3216.2162162162163,408.7226832277544,-34.6025939,-58.4350567,138.0
3006,VILLA CRESPO,2727.2727272727275,300.9427676059377,-34.5995097925,-58.432341366,135.0
3007,VILLA CRESPO,3829.787234042553,445.0258991881212,-34.598226000000004,-58.429706,136.0
3008,VILLA CRESPO,3829.787234042553,445.0258991881212,-34.598226000000004,-58.429706,136.0
3009,VILLA CRESPO,2000.0,1128.2747560449352,-34.600324,-58.453353,146.0
3010,VILLA CRESPO,2000.0,840.4814071333269,-34.5932153,-58.434613,139.0
3011,VILLA CRESPO,2136.3636363636365,384.72199606798785,-34.594371,-58.4449404,145.0
3012,VILLA CRESPO,3823.529411764706,336.92266302801846,-34.59576920000001,-58.4406964,139.0
3013,VILLA CRESPO,2127.659574468085,428.9626710647241,-34.598251,-58.432164,135.0
3014,VILLA CRESPO,2635.6589147286827,412.942645859364,-34.5986981,-58.4330105,135.0
3015,VILLA CRESPO,1838.7096774193549,983.0259010390532,-34.5932632,-58.43276120000001,135.0
3016,VILLA CRESPO,2916.666666666666,475.8683213111182,-34.6031843,-58.4412869,142.0
3017,VILLA CRESPO,2718.75,656.2641627885973,-34.604972,-58.441,142.0
3018,VILLA CRESPO,2268.6567164179105,315.23075914072297,-34.601912799999994,-58.4389284,142.0
3019,VILLA CRESPO,1717.391304347826,717.5507784295226,-34.5984204462,-58.4481693413,146.0
3020,VILLA CRESPO,1789.473684210526,719.0119937801712,-34.5984381091,-58.448126426,146.0
3021,VILLA CRESPO,3000.0,835.4667567191497,-34.5945999,-58.4326579,135.0
3022,VILLA CRESPO,2266.6666666666665,724.8670547959574,-34.5975482,-58.4249158,131.0
3023,VILLA CRESPO,2415.384615384615,923.8382303688936,-34.590937410500004,-58.4367899504,139.0
3024,VILLA CRESPO,3048.780487804879,561.8188223961961,-34.5969628,-58.43138879999999,135.0
3025,VILLA CRESPO,2311.6883116883123,919.6629093485832,-34.5912268,-58.436228,139.0
3026,VILLA CRESPO,3105.263157894737,329.35800230291295,-34.5985336,-58.4365893,141.0
3027,VILLA CRESPO,1570.7964601769906,181.49164342824244,-34.602378107199996,-58.4330094476,138.0
3028,VILLA CRESPO,2172.4137931034484,870.1703057265812,-34.5942242,-58.43043340000001,136.0
3029,VILLA CRESPO,2172.4137931034484,861.5532531232317,-34.5943033,-58.4304149,136.0
3030,VILLA CRESPO,2161.1111111111113,840.3070031123107,-34.605036600000005,-58.4445668,142.0
3031,VILLA CRESPO,2906.9767441860467,152.13122020412712,-34.60187929999999,-58.4327184,135.0
3032,VILLA CRESPO,2142.8571428571427,306.79213150881526,-34.5967234,-58.44182370000001,139.0
3033,VILLA CRESPO,2435.897435897436,405.91885867358803,-34.6007141,-58.4362529,141.0
3034,VILLA CRESPO,2297.297297297297,481.2623475871344,-34.5959508,-58.4457372,146.0
3035,VILLA CRESPO,2590.6666666666665,1555.3143291782635,-34.6057050887,-58.4523323593,140.0
3036,VILLA CRESPO,2582.6666666666665,1555.3143291782635,-34.6057050887,-58.4523323593,140.0
3037,VILLA CRESPO,2568.4848484848485,1577.0459247462456,-34.605917025,-58.452439647700004,140.0
3038,VILLA CRESPO,2555.555555555556,353.7828230321782,-34.5942643,-58.4452421,145.0
3039,VILLA CRESPO,2500.0,304.240268529096,-34.594039925,-58.445680251300004,146.0
3040,VILLA CRESPO,1592.5925925925924,656.4788251095133,-34.59331629999999,-58.4373805,139.0
3041,VILLA CRESPO,2255.8139534883717,380.54999768521765,-34.5987739,-58.4434328,140.0
3042,VILLA CRESPO,3146.3414634146343,258.977451481575,-34.6005909,-58.43776510000001,141.0
3043,VILLA CRESPO,2216.6666666666665,180.48572029680372,-34.6010593,-58.4326527,135.0
3044,VILLA CRESPO,2292.3076923076924,360.16491407570317,-34.596147875999996,-58.4418997085,139.0
3045,VILLA CRESPO,1748.2517482517483,993.9010968080631,-34.592098,-58.433774,139.0
3046,VILLA CRESPO,2894.7368421052643,448.66506699808554,-34.594951,-58.438336,139.0
3047,VILLA CRESPO,1894.7368421052633,790.2484507575509,-34.605111,-58.443709,142.0
3048,VILLA CRESPO,2700.0,258.9930376990852,-34.600590999999994,-58.437765,141.0
3049,VILLA CRESPO,2810.133333333333,707.627397076368,-34.597860700000005,-58.426034400000006,136.0
3050,VILLA CRESPO,3390.243902439024,396.38189544576153,-34.5985184,-58.43049499999999,136.0
3051,VILLA CRESPO,2763.157894736842,1684.1467563043511,-34.6049971764,-58.4553937522,146.0
3052,VILLA CRESPO,2636.3636363636365,518.4077915607388,-34.5981092,-58.4339031,135.0
3053,VILLA CRESPO,3645.833333333334,999.3972657179457,-34.5906945,-58.4356814,139.0
3054,VILLA CRESPO,2023.8095238095239,453.49828429390004,-34.6021894,-58.44250529999999,142.0
3055,VILLA CRESPO,2023.8095238095239,259.06737313552134,-34.5987557967,-58.4371996298,141.0
3056,VILLA CRESPO,2692.3076923076924,502.5028656687264,-34.60220870000001,-58.44313100000001,140.0
3057,VILLA CRESPO,2477.8761061946907,198.55694757238163,-34.5979241884,-58.438122535,141.0
3058,VILLA CRESPO,2477.8761061946907,198.55694757238163,-34.5979241884,-58.438122535,141.0
3059,VILLA CRESPO,2829.3469387755104,555.6999857701819,-34.5967912,-58.4350289,141.0
3060,VILLA CRESPO,2686.9775280898875,555.6999857701819,-34.5967912,-58.4350289,141.0
3061,VILLA CRESPO,3203.5,555.6999857701819,-34.5967912,-58.4350289,141.0
3062,VILLA CRESPO,3134.808988764045,555.6999857701819,-34.5967912,-58.4350289,141.0
3063,VILLA CRESPO,1832.2981366459628,1262.306260737656,-34.600967600000004,-58.45452270000001,146.0
3064,VILLA CRESPO,2340.4255319148942,199.848354283365,-34.6009115,-58.4402166,142.0
3065,VILLA CRESPO,2340.4255319148942,199.848354283365,-34.6009115,-58.4402166,142.0
3066,VILLA CRESPO,1973.6842105263158,755.4539192028676,-34.59622,-58.427338,136.0
3067,VILLA CRESPO,3571.4285714285716,452.0891215249446,-34.5990183,-58.4440826,140.0
3068,VILLA CRESPO,2666.6666666666665,428.0765552808741,-34.6006729,-58.443446,140.0
3069,VILLA CRESPO,3372.0930232558144,540.137752085443,-34.5934455,-58.44269920000001,145.0
3070,VILLA CRESPO,2161.1111111111113,833.4312713591147,-34.6048848256,-58.4446502831,142.0
3071,VILLA CRESPO,3066.666666666666,1691.3207919172055,-34.6050662,-58.4554051,146.0
3072,VILLA CRESPO,2336.9565217391305,321.8942959875333,-34.602139,-58.434286,138.0
3073,VILLA CRESPO,2200.0,746.1005648066628,-34.597235999999995,-58.424778,131.0
3074,VILLA CRESPO,2931.0344827586205,396.3962342206813,-34.599364,-58.433734,135.0
3075,VILLA CRESPO,2911.7647058823527,202.18242149771348,-34.5922688,-58.4455372,145.0
3076,VILLA CRESPO,2666.6666666666665,95.22273111226556,-34.6012474,-58.43167220000001,135.0
3077,VILLA CRESPO,2709.6774193548385,560.8583435123428,-34.5982273,-58.4275511,136.0
