,barrio,Precio M2,Distancia Subte,lat,lon,estacion
3078,VILLA CRESPO,2000.0,661.1817383549256,-34.59853,-58.445965,140.0
3079,VILLA CRESPO,2100.0,661.1817383549256,-34.59853,-58.445965,140.0
3080,VILLA CRESPO,2142.8571428571427,283.4445609971096,-34.600726,-58.4418106,140.0
3081,VILLA CRESPO,3000.0,52.431430305306755,-34.5994708458,-58.4393187762,141.0
3082,VILLA CRESPO,3000.0,47.4203618015198,-34.5993663991,-58.4392436128,141.0
3083,VILLA CRESPO,2074.626865671642,289.37759319738797,-34.60129000000001,-58.43386,135.0
3084,VILLA CRESPO,2689.655172413793,773.6656134881964,-34.596176,-58.427095,136.0
3085,VILLA CRESPO,2638.8888888888887,386.50994662084906,-34.6033339,-58.434695700000006,138.0
3086,VILLA CRESPO,2666.6666666666665,1094.3852465976925,-34.606116,-58.446799,140.0
3087,VILLA CRESPO,1816.666666666667,913.9160622372035,-34.5918321,-58.43527829999999,139.0
3088,VILLA CRESPO,2909.090909090909,646.0447788682051,-34.598527000000004,-58.4458274,140.0
3089,VILLA CRESPO,2540.5405405405404,646.0447788682051,-34.598527000000004,-58.4458274,140.0
3090,VILLA CRESPO,2500.0,646.0447788682051,-34.598527000000004,-58.4458274,140.0
3091,VILLA CRESPO,2918.918918918919,632.3805434557216,-34.59887020000001,-58.4457166,140.0
3092,VILLA CRESPO,2861.1111111111113,632.3805434557216,-34.59887020000001,-58.4457166,140.0
3093,VILLA CRESPO,2714.285714285714,457.39917148935916,-34.601087,-58.44351800000001,140.0
3094,VILLA CRESPO,3602.409638554217,59.44766328387734,-34.598574,-58.43926800000001,141.0
3095,VILLA CRESPO,2023.8095238095239,292.23887265975327,-34.593774,-58.445528,145.0
3096,VILLA CRESPO,2740.384615384615,98.47459397602283,-34.6011604,-58.4314409,135.0
3097,VILLA CRESPO,2796.875,1701.0906511336464,-34.605237,-58.455291,146.0
3098,VILLA CRESPO,1695.6521739130435,869.874604448027,-34.601966,-58.447254,140.0
3099,VILLA CRESPO,2352.9411764705883,171.0304173699036,-34.597206799999995,-58.4394983,139.0
3100,VILLA CRESPO,3166.666666666666,1071.9159929390828,-34.606173811,-58.4464416067,142.0
3101,VILLA CRESPO,2621.212121212121,865.9702056764912,-34.594272100000005,-58.43027729999999,136.0
3102,VILLA CRESPO,2500.0,585.1506376097242,-34.597255,-58.447667,146.0
3103,VILLA CRESPO,2327.586206896552,462.66219455942996,-34.594404,-58.444015,145.0
3104,VILLA CRESPO,1620.6896551724137,353.52436134349847,-34.596270000000004,-58.437805,139.0
3105,VILLA CRESPO,2586.2068965517237,1095.99310964876,-34.6065342,-58.44637410000001,142.0
3106,VILLA CRESPO,1863.6363636363642,1113.6347631603455,-34.60284424,-58.44927979,140.0
3107,VILLA CRESPO,2692.3076923076924,361.56670215370303,-34.59767914,-58.44301987,140.0
3108,VILLA CRESPO,2708.333333333333,347.161059741296,-34.60244751,-58.43450928,138.0
3109,VILLA CRESPO,2106.6666666666665,468.0338758073801,-34.5958130307,-58.449254160100004,146.0
3110,VILLA CRESPO,2112.5,600.9137691721857,-34.59710312,-58.43444443,141.0
3111,VILLA CRESPO,1850.0,465.68456139122026,-34.59580231,-58.44922638,146.0
3112,VILLA CRESPO,1862.745098039216,1592.7361467677001,-34.60523224,-58.45312119,146.0
3113,VILLA CRESPO,2857.142857142857,130.55521065807983,-34.60087585,-58.43119431,135.0
3114,VILLA CRESPO,1613.899613899614,1231.1555116419881,-34.60182953,-58.45266724,146.0
3115,VILLA CRESPO,2638.8888888888887,356.67624426866274,-34.5963485,-58.437674,139.0
3116,VILLA CRESPO,2388.8888888888887,176.22679711203597,-34.597412299999995,-58.4389475,139.0
3117,VILLA CRESPO,2388.8888888888887,176.22679711203597,-34.597412299999995,-58.4389475,139.0
3118,VILLA CRESPO,2009.3457943925234,622.0800098322021,-34.5929125,-58.4417861,145.0
3119,VILLA CRESPO,2888.888888888889,518.5071057281497,-34.5981492,-58.4339655,135.0
3120,VILLA CRESPO,2539.6825396825398,841.130335287855,-34.604848,-58.444798,142.0
3121,VILLA CRESPO,1984.1269841269839,996.5060468171032,-34.599532,-58.45239399999999,146.0
3122,VILLA CRESPO,2023.8095238095239,188.88442140894847,-34.5929855,-58.4460603,145.0
3123,VILLA CRESPO,2486.486486486487,360.50639649986505,-34.599108,-58.42952,136.0
3124,VILLA CRESPO,2661.1111111111113,859.2122315709422,-34.598603999999995,-58.451535,146.0
3125,VILLA CRESPO,2500.0,1717.7590967090362,-34.604477,-58.456718,146.0
3126,VILLA CRESPO,1931.4606741573034,123.23105080201208,-34.601943,-58.432462,135.0
3127,VILLA CRESPO,2175.438596491228,123.23105080201208,-34.601943,-58.432462,135.0
3128,VILLA CRESPO,2416.6666666666665,584.5932562714689,-34.596877,-58.432474,135.0
3129,VILLA CRESPO,1946.428571428572,1593.810149893066,-34.604865999999994,-58.453939,146.0
3130,VILLA CRESPO,2013.888888888889,1551.265231371497,-34.603965,-58.454776,146.0
3131,VILLA CRESPO,1875.0,936.1859563013533,-34.606291,-58.44431899999999,142.0
3132,VILLA CRESPO,2000.0,1587.806203065835,-34.604848,-58.453853,146.0
3133,VILLA CRESPO,1807.692307692308,895.0314295153814,-34.603797,-58.446461,140.0
3134,VILLA CRESPO,2056.07476635514,926.6144753254598,-34.591813,-58.435102,139.0
3135,VILLA CRESPO,2371.428571428572,165.2644900119588,-34.600804600000004,-58.432184,135.0
3136,VILLA CRESPO,2106.3829787234044,513.5317603206041,-34.5950279,-58.4427211,139.0
3137,VILLA CRESPO,3130.4347826086955,601.9324205323996,-34.5935352,-58.4381676,139.0
3138,VILLA CRESPO,2906.060606060606,1078.525194381572,-34.6064777705,-58.4461998772,142.0
3139,VILLA CRESPO,2777.777777777778,501.55875303668796,-34.6025254,-58.4427827,142.0
3140,VILLA CRESPO,2142.8571428571427,500.1615557912542,-34.598906,-58.4346127,135.0
3141,VILLA CRESPO,2878.0487804878053,367.79167740919763,-34.5955354,-58.44089,139.0
3142,VILLA CRESPO,1712.3287671232874,1467.2696034538362,-34.6026318,-58.4553993,146.0
3143,VILLA CRESPO,1957.4468085106384,1730.8965590875553,-34.603995,-58.45752589999999,146.0
3144,VILLA CRESPO,2542.857142857143,291.2362256714637,-34.5998364,-58.43278710000001,135.0
3145,VILLA CRESPO,2289.1566265060237,257.42517815184425,-34.5969589,-58.4414207,139.0
3146,VILLA CRESPO,2159.090909090909,779.0230889189086,-34.6037847,-58.445095,140.0
3147,VILLA CRESPO,1714.2857142857142,520.1447235493325,-34.5965561642,-58.44851675090001,146.0
3148,VILLA CRESPO,2903.225806451613,260.04273634002817,-34.6002142056,-58.4374840837,141.0
3149,VILLA CRESPO,1801.470588235294,398.3086628551469,-34.595186,-58.440652,139.0
3150,VILLA CRESPO,2315.7894736842104,773.4369246090433,-34.590478000000004,-58.44043900000001,145.0
3151,VILLA CRESPO,2538.4615384615386,1560.7100179714985,-34.604305263600004,-58.4543603391,146.0
3152,VILLA CRESPO,1878.453038674033,431.487172856452,-34.597101,-58.443448,140.0
3153,VILLA CRESPO,2189.189189189189,165.60076990472734,-34.6007563383,-58.4321129693,135.0
3154,VILLA CRESPO,3000.0,387.5564679226205,-34.593215,-58.44409200000001,145.0
3155,VILLA CRESPO,2205.5641025641025,329.48588321812707,-34.5985091,-58.4365925,141.0
3156,VILLA CRESPO,3107.74,573.435972577459,-34.5971384,-58.447864,146.0
3157,VILLA CRESPO,2301.2820512820513,599.8619232382275,-34.593504,-58.442148,145.0
3158,VILLA CRESPO,2690.0,599.8619232382275,-34.593504,-58.442148,145.0
3159,VILLA CRESPO,2613.6363636363635,828.1647193887562,-34.5946765,-58.429735,136.0
3160,VILLA CRESPO,2593.9849624060157,828.1647193887562,-34.5946765,-58.429735,136.0
3161,VILLA CRESPO,2613.6363636363635,828.1647193887562,-34.5946765,-58.429735,136.0
3162,VILLA CRESPO,2909.090909090909,333.86122481714915,-34.5993010224,-58.4296813308,136.0
3163,VILLA CRESPO,2906.25,293.11884084448735,-34.599992799999995,-58.43303050000001,135.0
3164,VILLA CRESPO,2000.0,416.6832452432438,-34.5979011,-58.435932,141.0
3165,VILLA CRESPO,2051.2820512820513,416.6832452432438,-34.5979011,-58.435932,141.0
3166,VILLA CRESPO,2821.4285714285716,904.4494531683586,-34.5896624,-58.4394126,145.0
3167,VILLA CRESPO,2678.5714285714284,904.4494531683586,-34.5896624,-58.4394126,145.0
3168,VILLA CRESPO,2439.0243902439024,498.9600877714121,-34.597836357199995,-58.4293270111,136.0
3169,VILLA CRESPO,2088.8888888888887,691.2461985009384,-34.595813799999995,-58.4308208,135.0
3170,VILLA CRESPO,2678.5714285714284,874.0541067249013,-34.5896652,-58.4396975,145.0
3171,VILLA CRESPO,2613.6363636363635,823.59150840429,-34.5947132,-58.4297697,136.0
3172,VILLA CRESPO,2487.234042553192,1088.7883700501004,-34.6063416,-58.4464868,142.0
3173,VILLA CRESPO,2777.777777777778,535.8254257023196,-34.603959,-58.438946,142.0
3174,VILLA CRESPO,2486.25,500.43428759433556,-34.5963659942,-58.4464294929,146.0
3175,VILLA CRESPO,2490.4615384615386,495.39391109119896,-34.594427,-58.441215,139.0
3176,VILLA CRESPO,3271.56,599.8765284859138,-34.593403,-58.44211600000001,145.0
3177,VILLA CRESPO,2373.134328358209,907.7571543372611,-34.591572,-58.435805,139.0
3178,VILLA CRESPO,2553.1914893617013,923.4349561402768,-34.600221000000005,-58.44876800000001,146.0
3179,VILLA CRESPO,3076.9230769230767,115.54250225493998,-34.5980941,-58.4407274,139.0
3180,VILLA CRESPO,1714.2857142857142,508.2898656950226,-34.5964546,-58.4484792,146.0
3181,VILLA CRESPO,3111.1111111111113,636.9036635914167,-34.6049352,-58.4396301,142.0
3182,VILLA CRESPO,2569.444444444445,64.7417655348385,-34.599374,-58.43904300000001,141.0
3183,VILLA CRESPO,2305.882352941177,351.7323863167651,-34.5949098,-58.44628520000001,146.0
3184,VILLA CRESPO,2176.4705882352937,566.1589182256463,-34.597054,-58.4325011,135.0
3185,VILLA CRESPO,3047.058823529412,183.35592769456858,-34.5980318609,-58.43821298140001,141.0
3186,VILLA CRESPO,2264.1509433962265,268.8077578745935,-34.6016028,-58.4398177,142.0
3187,VILLA CRESPO,2692.3076923076924,731.8492910860435,-34.6037311,-58.4445434,140.0
3188,VILLA CRESPO,2166.6666666666665,982.0273998233561,-34.5910151,-58.4354249,139.0
3189,VILLA CRESPO,2613.6363636363635,810.2742510727603,-34.59487360000001,-58.429536,136.0
3190,VILLA CRESPO,2933.333333333333,805.1412063528364,-34.596767,-58.425867,136.0
3191,VILLA CRESPO,2802.857142857143,893.1058899330142,-34.591283000000004,-58.436682,139.0
3192,VILLA CRESPO,2820.93023255814,893.1058899330142,-34.591283000000004,-58.436682,139.0
3193,VILLA CRESPO,2794.1176470588234,405.1108588580834,-34.598801,-58.429224,136.0
3194,VILLA CRESPO,2346.938775510204,153.45272568140612,-34.6012248,-58.4324708,135.0
3195,VILLA CRESPO,3125.0,257.49260917077197,-34.596400700000004,-58.44021310000001,139.0
3196,VILLA CRESPO,2940.0,518.4220761469115,-34.603748700000004,-58.4407541,142.0
3197,VILLA CRESPO,3645.833333333334,518.4220761469115,-34.603748700000004,-58.4407541,142.0
3198,VILLA CRESPO,2352.112676056338,795.7906298194563,-34.594993,-58.432803,135.0
3199,VILLA CRESPO,1743.2432432432431,492.80512004496893,-34.601859999999995,-58.43581999999999,138.0
3200,VILLA CRESPO,2790.697674418605,394.09645300152295,-34.599543100000005,-58.4435034,140.0
3201,VILLA CRESPO,2454.5454545454545,755.3661490466096,-34.595234999999995,-58.4307789,135.0
3202,VILLA CRESPO,3687.5,449.58512588480846,-34.5980939,-58.4300735,136.0
3203,VILLA CRESPO,2371.428571428572,761.6278794545556,-34.5953078,-58.43279770000001,135.0
3204,VILLA CRESPO,2060.2815625,476.7932315904601,-34.597787200000006,-58.43050160000001,136.0
3205,VILLA CRESPO,3382.3529411764707,514.573383681205,-34.59577,-58.436215,141.0
3206,VILLA CRESPO,2222.222222222222,334.8111049252353,-34.600611,-58.43693199999999,141.0
3207,VILLA CRESPO,2165.3543307086616,670.5492899269682,-34.597937,-58.4464245,146.0
3208,VILLA CRESPO,2529.4117647058824,35.064935970905935,-34.5990658,-58.4392113,141.0
3209,VILLA CRESPO,3068.181818181818,328.35560026396246,-34.599438,-58.4429173,140.0
3210,VILLA CRESPO,2437.5,655.4517005922419,-34.6027281,-58.4445398,140.0
3211,VILLA CRESPO,3478.2608695652175,507.4428901811786,-34.603656,-58.4387283,142.0
3212,VILLA CRESPO,3478.2608695652175,495.4591745881497,-34.597789500000005,-58.4295725,136.0
3213,VILLA CRESPO,2671.6417910447767,690.427238333658,-34.5923488,-58.4410827,145.0
3214,VILLA CRESPO,2645.833333333333,1175.6652762028884,-34.6067037011,-58.44724819060001,140.0
3215,VILLA CRESPO,2693.877551020408,356.2471607973968,-34.5937394,-58.44471970000001,145.0
3216,VILLA CRESPO,1644.6280991735534,1202.1779117312603,-34.5997031,-58.45517020000001,144.0
3217,VILLA CRESPO,2222.222222222222,401.6585958218093,-34.599662,-58.434096200000006,135.0
3218,VILLA CRESPO,3061.2244897959185,271.8532233419097,-34.5977458,-58.4421536,140.0
3219,VILLA CRESPO,2348.5782978723405,613.0426720944608,-34.59762620000001,-58.44538879999999,140.0
3220,VILLA CRESPO,2201.8293670886073,613.0426720944608,-34.59762620000001,-58.44538879999999,140.0
3221,VILLA CRESPO,2936.170212765957,305.26394261738864,-34.5959983,-58.4404229,139.0
5955,VILLA URQUIZA,2550.5162162162164,894.6769146352638,-34.5733221738,-58.473369740100004,159.0
5956,VILLA URQUIZA,3130.868595041322,894.7762818427386,-34.5733221738,-58.473359011199996,159.0
5957,VILLA URQUIZA,2676.1966666666667,894.7762818427386,-34.5733221738,-58.473359011199996,159.0
5958,VILLA URQUIZA,2680.933148148149,894.7762818427386,-34.5733221738,-58.473359011199996,159.0
5959,VILLA URQUIZA,2094.8275862068967,731.7235508409265,-34.5747904,-58.47350890000001,159.0
5960,VILLA URQUIZA,2325.581395348837,174.4025044793411,-34.5746019,-58.4848085,170.0
5961,VILLA URQUIZA,2594.531176470588,892.7440309433523,-34.571815,-58.475289,164.0
5962,VILLA URQUIZA,2601.0682857142856,892.7440309433523,-34.571815,-58.475289,164.0
5963,VILLA URQUIZA,2514.285714285714,1325.5623223920604,-34.56256079999999,-58.483551,168.0
5964,VILLA URQUIZA,2450.0,1325.5623223920604,-34.56256079999999,-58.483551,168.0
5965,VILLA URQUIZA,2800.0,1325.5623223920604,-34.56256079999999,-58.483551,168.0
5966,VILLA URQUIZA,2558.139534883721,119.12646958183987,-34.5779566,-58.48220229999999,163.0
5967,VILLA URQUIZA,2450.0,996.5721928756853,-34.564944399999995,-58.4860461,168.0
5968,VILLA URQUIZA,2814.285714285714,1389.5674083125482,-34.5642325,-58.47914520000001,170.0
5969,VILLA URQUIZA,3455.8823529411766,1102.7604698685482,-34.564311,-58.484655,168.0
5970,VILLA URQUIZA,2713.114754098361,872.3269458596332,-34.5726417,-58.4746835,164.0
5971,VILLA URQUIZA,2869.4915254237294,872.3269458596332,-34.5726417,-58.4746835,164.0
5972,VILLA URQUIZA,2719.2982456140357,872.3269458596332,-34.5726417,-58.4746835,164.0
5973,VILLA URQUIZA,1887.1681415929208,872.3269458596332,-34.5726417,-58.4746835,164.0
5974,VILLA URQUIZA,1871.518987341772,872.3269458596332,-34.5726417,-58.4746835,164.0
5975,VILLA URQUIZA,2875.0,325.63638194973385,-34.580060499999995,-58.4830662,163.0
5976,VILLA URQUIZA,2616.6666666666665,512.613445650142,-34.5730581,-58.4810275,162.0
5977,VILLA URQUIZA,1609.3023255813953,844.1701609958932,-34.576141,-58.495287,355.0
5978,VILLA URQUIZA,3312.5,525.7990512961326,-34.569226184899996,-58.489034715200006,168.0
5979,VILLA URQUIZA,1739.1304347826087,24.758041445154156,-34.5746402953,-58.4873013106,169.0
5980,VILLA URQUIZA,3055.555555555556,311.4692820114453,-34.5800019,-58.4829373,163.0
5981,VILLA URQUIZA,2447.9166666666665,890.4782537176441,-34.5733475,-58.47354549999999,159.0
5982,VILLA URQUIZA,2486.0335195530724,890.4782537176441,-34.5733475,-58.47354549999999,159.0
5983,VILLA URQUIZA,3055.555555555556,287.34478380702984,-34.5795043,-58.4831274,163.0
5984,VILLA URQUIZA,3444.4444444444453,1038.7923840331928,-34.569129,-58.477082,162.0
5985,VILLA URQUIZA,2800.0,666.0298595767017,-34.5713347,-58.4812641,170.0
5986,VILLA URQUIZA,2792.4528301886794,594.1360676967488,-34.578385483000005,-58.4911104219,166.0
5987,VILLA URQUIZA,2857.114285714286,541.0237770625783,-34.578715700000004,-58.4897657,169.0
5988,VILLA URQUIZA,2499.975,541.0237770625783,-34.578715700000004,-58.4897657,169.0
5989,VILLA URQUIZA,2702.675675675676,541.0237770625783,-34.578715700000004,-58.4897657,169.0
5990,VILLA URQUIZA,3306.7484662576685,755.7845770408654,-34.5749626,-58.4717061,159.0
5991,VILLA URQUIZA,3306.7484662576685,659.1050066880623,-34.5755660128,-58.4727581964,159.0
5992,VILLA URQUIZA,2674.418604651163,817.661809619918,-34.578804,-58.493562,166.0
5993,VILLA URQUIZA,3245.61403508772,872.251902814096,-34.5726541,-58.4746729,164.0
5994,VILLA URQUIZA,2615.384615384615,507.63011804372326,-34.573233,-58.479865,162.0
5995,VILLA URQUIZA,3333.333333333333,317.71260389985173,-34.573876,-58.48358100000001,170.0
5996,VILLA URQUIZA,3113.6363636363635,1004.1620434613307,-34.5699769,-58.4761567,162.0
5997,VILLA URQUIZA,3111.1111111111113,849.2084527364996,-34.5684784,-58.4933801,355.0
5998,VILLA URQUIZA,2867.6470588235293,195.72003088796134,-34.5746301,-58.4846169,170.0
5999,VILLA URQUIZA,3214.285714285714,148.84184315673033,-34.5769064,-58.4821036,163.0
6000,VILLA URQUIZA,2360.0,673.5221177107558,-34.5681495,-58.49001170000001,168.0
6001,VILLA URQUIZA,1800.0,351.62779057836997,-34.5773643,-58.48496700000001,170.0
6002,VILLA URQUIZA,2419.3548387096776,165.55443811292025,-34.5796701,-58.4807762,165.0
6003,VILLA URQUIZA,3477.611940298508,522.9935456222975,-34.5734383,-58.49267800000001,355.0
6004,VILLA URQUIZA,1897.4358974358965,1414.7530125529752,-34.571572499999995,-58.5005551,355.0
6005,VILLA URQUIZA,2363.6363636363635,199.37123332173036,-34.5762756,-58.4859889,170.0
6006,VILLA URQUIZA,3066.666666666666,627.5452526508132,-34.5725083,-58.4786419,162.0
6007,VILLA URQUIZA,1758.333333333333,433.04848387718584,-34.5700559,-58.486589,168.0
6008,VILLA URQUIZA,3916.666666666666,433.04848387718584,-34.5700559,-58.486589,168.0
6009,VILLA URQUIZA,2542.372881355933,1013.827910557078,-34.574602,-58.497123,355.0
6010,VILLA URQUIZA,2311.8279569892475,714.8115546460682,-34.570232830500004,-58.4815356893,170.0
6011,VILLA URQUIZA,2232.1428571428573,1327.5321453706244,-34.5634528593,-58.4938359614,355.0
6012,VILLA URQUIZA,2997.826086956521,665.0926553296765,-34.5785872311,-58.4918693355,166.0
6013,VILLA URQUIZA,2338.7096774193546,665.0926553296765,-34.5785872311,-58.4918693355,166.0
6014,VILLA URQUIZA,2433.333333333333,271.3215842022537,-34.5761968,-58.4829572,163.0
6015,VILLA URQUIZA,2833.333333333333,271.3215842022537,-34.5761968,-58.4829572,163.0
6016,VILLA URQUIZA,2992.1259842519685,339.0625402411526,-34.5761646,-58.48370300000001,163.0
6017,VILLA URQUIZA,2432.8125,835.6137570989871,-34.576762,-58.494987,355.0
6018,VILLA URQUIZA,1884.0579710144928,846.3761020506296,-34.575877,-58.49538199999999,355.0
6019,VILLA URQUIZA,2842.857142857143,786.0235951401082,-34.5743641,-58.4729359,159.0
6020,VILLA URQUIZA,1745.0,1464.191728239003,-34.56650070000001,-58.49893829999999,355.0
6021,VILLA URQUIZA,2500.0,386.90114327720903,-34.5747566,-58.4828911,170.0
6022,VILLA URQUIZA,3066.666666666666,623.8702544887726,-34.572511799999994,-58.4787168,162.0
6023,VILLA URQUIZA,3000.0,232.97352262180303,-34.5788459,-58.47852020000001,164.0
