,barrio,Precio M2,Distancia Subte,lat,lon,estacion
6024,VILLA URQUIZA,3200.0,316.3814946141573,-34.573882399999995,-58.4835919,170.0
6025,VILLA URQUIZA,2857.142857142857,886.7442923493697,-34.57338170000001,-58.47354,159.0
6026,VILLA URQUIZA,3161.2903225806454,605.5494996344663,-34.570260600000005,-58.4829304,170.0
6027,VILLA URQUIZA,3161.2903225806454,605.5494996344663,-34.570260600000005,-58.4829304,170.0
6028,VILLA URQUIZA,1680.327868852459,961.5838379994232,-34.5655735,-58.4849078,168.0
6029,VILLA URQUIZA,3029.4117647058824,638.5563958898083,-34.5792024,-58.4906032,169.0
6030,VILLA URQUIZA,3000.0,327.66079953985803,-34.5773071,-58.4853853,170.0
6031,VILLA URQUIZA,3020.0,764.1088629305012,-34.5708196646,-58.4802265033,162.0
6032,VILLA URQUIZA,3113.2075471698113,298.35586937645166,-34.5797392154,-58.4830482085,163.0
6033,VILLA URQUIZA,2733.333333333333,226.75368138933342,-34.5733011,-58.4847301,170.0
6034,VILLA URQUIZA,2842.105263157894,226.15856492722114,-34.5765094,-58.4859238,170.0
6035,VILLA URQUIZA,3500.0,435.5930656907916,-34.578514,-58.4864459,169.0
6036,VILLA URQUIZA,3271.604938271605,191.33261062518096,-34.5797036,-58.4814433,165.0
6037,VILLA URQUIZA,2769.230769230769,1167.2382166423788,-34.56633,-58.479707,170.0
6038,VILLA URQUIZA,2403.782976190476,1167.2382166423788,-34.56633,-58.479707,170.0
6039,VILLA URQUIZA,3000.0,1167.2382166423788,-34.56633,-58.479707,170.0
6040,VILLA URQUIZA,2295.081967213115,809.2799028578739,-34.5807234,-58.49113120000001,169.0
6041,VILLA URQUIZA,2312.5,325.4881962777447,-34.578121100000004,-58.4775168,164.0
6042,VILLA URQUIZA,3333.333333333333,296.25887914190014,-34.576151,-58.489585700000006,166.0
6043,VILLA URQUIZA,1575.7575757575758,1283.5351178717858,-34.565158600000004,-58.479501,170.0
6044,VILLA URQUIZA,3348.314606741573,333.28894786239255,-34.5788706,-58.483965100000006,163.0
6045,VILLA URQUIZA,3668.032786885246,663.8420915111105,-34.5768204981,-58.4932426265,355.0
6046,VILLA URQUIZA,3162.5094339622638,515.6561773328358,-34.573169976500004,-58.479817256800004,162.0
6047,VILLA URQUIZA,3162.5094339622638,507.8165425386138,-34.573236191999996,-58.479844944899995,162.0
6048,VILLA URQUIZA,3572.5,504.0276809936861,-34.5732715285,-58.479844944899995,162.0
6049,VILLA URQUIZA,2488.3720930232557,450.96316977505546,-34.5732363,-58.4825086,170.0
6050,VILLA URQUIZA,2279.4117647058824,1493.9028295039966,-34.564676,-58.49782,355.0
6051,VILLA URQUIZA,2500.0,1368.7571557905096,-34.562403,-58.492579000000006,168.0
6052,VILLA URQUIZA,2414.6341463414637,924.5007033417152,-34.569368100000005,-58.47978810000001,170.0
6053,VILLA URQUIZA,2416.6666666666665,58.96493100131881,-34.573784499999995,-58.488482,355.0
6054,VILLA URQUIZA,2250.0,1014.745639760928,-34.5689981,-58.495713,355.0
6055,VILLA URQUIZA,2833.333333333333,945.6264223549391,-34.5695635119,-58.495326761899996,355.0
6056,VILLA URQUIZA,2196.969696969697,950.6790860526286,-34.569535825900005,-58.495363497700005,355.0
6057,VILLA URQUIZA,3097.826086956521,317.9569695476444,-34.5800893,-58.482923,163.0
6058,VILLA URQUIZA,2714.285714285714,720.8401641654395,-34.575013,-58.472672,159.0
6059,VILLA URQUIZA,2901.408450704225,958.0238713600968,-34.577115,-58.496039,355.0
6060,VILLA URQUIZA,2658.5365853658536,972.5611709966181,-34.578864,-58.495266,355.0
6061,VILLA URQUIZA,2328.7671232876714,271.6770405386484,-34.576127234,-58.4788943571,164.0
6062,VILLA URQUIZA,3125.0,520.6386873986183,-34.5693496,-58.4892718,168.0
6063,VILLA URQUIZA,1750.0,541.798054632496,-34.568902200000004,-58.4876052,168.0
6064,VILLA URQUIZA,2692.3076923076924,438.6851102700348,-34.578546,-58.48646899999999,169.0
6065,VILLA URQUIZA,2037.5,1367.5884362748463,-34.5737533,-58.5003475,355.0
6066,VILLA URQUIZA,2144.7368421052633,1367.5884362748463,-34.5737533,-58.5003475,355.0
6067,VILLA URQUIZA,2328.5714285714284,1367.5884362748463,-34.5737533,-58.5003475,355.0
6068,VILLA URQUIZA,2497.222222222222,665.2027526461668,-34.5680433,-58.4894839,168.0
6069,VILLA URQUIZA,2488.744324324324,907.9173109988989,-34.5732168457,-58.4732080383,159.0
6070,VILLA URQUIZA,2542.266744186047,907.9173109988989,-34.5732168457,-58.4732080383,159.0
6071,VILLA URQUIZA,3044.6251239669427,907.9173109988989,-34.5732168457,-58.4732080383,159.0
6072,VILLA URQUIZA,3355.0,506.9355197439616,-34.5732406497,-58.47986017220001,162.0
6073,VILLA URQUIZA,3012.8205128205127,1104.36610163434,-34.5643019,-58.484636,168.0
6074,VILLA URQUIZA,1832.0610687022906,1418.3573990762936,-34.567521,-58.47307900000001,164.0
6075,VILLA URQUIZA,2134.1463414634145,1286.0527545824802,-34.5639216,-58.4815647,170.0
6076,VILLA URQUIZA,4084.337349397591,420.94818436746084,-34.578159,-58.485273,170.0
6077,VILLA URQUIZA,4084.337349397591,421.4885237951198,-34.578195,-58.485380000000006,170.0
6078,VILLA URQUIZA,3103.8961038961047,310.0325378962698,-34.579986700000006,-58.48293520000001,163.0
6079,VILLA URQUIZA,3112.903225806452,225.84450874613344,-34.5719583612,-58.4868560884,168.0
6080,VILLA URQUIZA,4065.7894736842095,334.6312378037614,-34.5772438,-58.48507070000001,170.0
6081,VILLA URQUIZA,2300.0,1285.4001046938542,-34.56264229999999,-58.49101260000001,168.0
6082,VILLA URQUIZA,2650.0,1025.4469009322404,-34.5694336,-58.47672729999999,162.0
6083,VILLA URQUIZA,3263.888888888889,1025.4469009322404,-34.5694336,-58.47672729999999,162.0
6084,VILLA URQUIZA,3170.731707317073,233.39149748496382,-34.573175,-58.484752,170.0
6085,VILLA URQUIZA,2105.2631578947367,106.0640750133457,-34.575212738400005,-58.487835293100005,169.0
6086,VILLA URQUIZA,2034.7826086956518,1166.1834874975962,-34.563318100000004,-58.4889326,168.0
6087,VILLA URQUIZA,2352.9411764705883,435.60097548961085,-34.5734164,-58.4825983,170.0
6088,VILLA URQUIZA,2831.081081081081,984.2351488726684,-34.570534,-58.4756372,164.0
6089,VILLA URQUIZA,2934.782608695652,984.2351488726684,-34.570534,-58.4756372,164.0
6090,VILLA URQUIZA,2690.909090909091,984.2351488726684,-34.570534,-58.4756372,164.0
6091,VILLA URQUIZA,2683.333333333333,662.3262236802163,-34.57135170000001,-58.48129300000001,170.0
6092,VILLA URQUIZA,2910.2985074626868,891.1545923970078,-34.569947,-58.47871899999999,162.0
6093,VILLA URQUIZA,2263.513513513513,989.7483606616119,-34.571926,-58.4967,355.0
6094,VILLA URQUIZA,1584.5070422535211,1634.5358861320906,-34.566194,-58.500575,355.0
6095,VILLA URQUIZA,2363.6363636363635,151.7175212864606,-34.578758,-58.479302,164.0
6096,VILLA URQUIZA,2632.9113924050635,868.2990477672357,-34.5735834,-58.4731531,159.0
6097,VILLA URQUIZA,3141.0256410256407,804.2017287492146,-34.5741190152,-58.473744934399996,159.0
6098,VILLA URQUIZA,2881.481481481481,806.4754338102501,-34.5740996558,-58.473716144899996,159.0
6099,VILLA URQUIZA,2537.313432835821,390.8266178846718,-34.574445000000004,-58.4823441,162.0
6100,VILLA URQUIZA,3085.1063829787236,625.5573969958513,-34.579159600000004,-58.4904649,169.0
6101,VILLA URQUIZA,2380.952380952381,658.9861522750095,-34.56844,-58.4903423,168.0
6102,VILLA URQUIZA,2534.722222222222,1071.6607267550353,-34.57254870000001,-58.4700582,159.0
6103,VILLA URQUIZA,2820.5128205128203,678.9542235331415,-34.5754338,-58.4725369,159.0
6104,VILLA URQUIZA,1985.2941176470588,678.9542235331415,-34.5754338,-58.4725369,159.0
6105,VILLA URQUIZA,2894.7368421052643,678.9542235331415,-34.5754338,-58.4725369,159.0
6106,VILLA URQUIZA,3433.962264150944,678.9542235331415,-34.5754338,-58.4725369,159.0
6107,VILLA URQUIZA,3589.7435897435907,678.9542235331415,-34.5754338,-58.4725369,159.0
6108,VILLA URQUIZA,2162.7906976744184,509.7792682448872,-34.5734989383,-58.4790376475,162.0
6109,VILLA URQUIZA,4066.666666666666,306.770919861898,-34.5795592936,-58.483309238100006,163.0
6110,VILLA URQUIZA,3826.9230769230767,373.615669063877,-34.5726299,-58.4835776,170.0
6111,VILLA URQUIZA,3109.375,1062.778687638485,-34.566990999999994,-58.494623,355.0
6112,VILLA URQUIZA,2235.955056179775,1083.9997815154966,-34.564002,-58.48733100000001,168.0
6113,VILLA URQUIZA,2551.020408163265,1335.5582194238816,-34.562308,-58.49146800000001,168.0
6114,VILLA URQUIZA,3578.947368421052,688.7750513714344,-34.57534620000001,-58.4725208,159.0
6115,VILLA URQUIZA,3701.298701298701,688.7750513714344,-34.57534620000001,-58.4725208,159.0
6116,VILLA URQUIZA,1638.297872340425,960.3023358519483,-34.5680233729,-58.4806065169,170.0
6117,VILLA URQUIZA,2683.333333333333,663.2773028759885,-34.5713473,-58.4812856,170.0
6118,VILLA URQUIZA,2800.0,663.2773028759885,-34.5713473,-58.4812856,170.0
6119,VILLA URQUIZA,3150.872434782609,882.1339616303459,-34.573423600000005,-58.4735385,159.0
6120,VILLA URQUIZA,2734.228271604938,882.1339616303459,-34.573423600000005,-58.4735385,159.0
6121,VILLA URQUIZA,2666.6666666666665,1367.0102949494653,-34.5740201,-58.5003434,355.0
6122,VILLA URQUIZA,3125.0,1040.979686202071,-34.5753443,-58.4972873,355.0
6123,VILLA URQUIZA,2567.5,819.364456519051,-34.566391100000004,-58.4879287,168.0
6124,VILLA URQUIZA,2189.2,819.364456519051,-34.566391100000004,-58.4879287,168.0
6125,VILLA URQUIZA,2010.8695652173913,1589.3340368619797,-34.569907,-58.501779000000006,355.0
6126,VILLA URQUIZA,3423.0769230769233,930.8009459563746,-34.56638,-58.48375400000001,168.0
6127,VILLA URQUIZA,2471.830985915493,931.4214060137338,-34.5780549,-58.4953275,355.0
6128,VILLA URQUIZA,2475.409836065574,931.4214060137338,-34.5780549,-58.4953275,355.0
6129,VILLA URQUIZA,2922.5,931.4214060137338,-34.5780549,-58.4953275,355.0
6130,VILLA URQUIZA,2042.0168067226887,812.4094379854744,-34.574039550500004,-58.474160230200006,159.0
6131,VILLA URQUIZA,2831.1688311688317,812.4094379854744,-34.574039550500004,-58.474160230200006,159.0
6132,VILLA URQUIZA,2891.891891891892,904.1771088319956,-34.5732339145,-58.4733942798,159.0
6133,VILLA URQUIZA,2551.020408163265,327.7156226627259,-34.577555,-58.477532,164.0
6134,VILLA URQUIZA,2812.5,511.8791323525281,-34.569618,-58.48972,168.0
6135,VILLA URQUIZA,2586.9565217391305,1190.858599426464,-34.563292,-58.485358,168.0
6136,VILLA URQUIZA,3101.351351351351,433.3517616528295,-34.578538,-58.4873069,169.0
6137,VILLA URQUIZA,2269.230769230769,1123.2812029218937,-34.5690458,-58.4756127,162.0
6138,VILLA URQUIZA,3307.6923076923076,1391.387605512919,-34.5641996,-58.4791634,170.0
6139,VILLA URQUIZA,2850.0,559.8093259820287,-34.57268,-58.481662,170.0
6140,VILLA URQUIZA,2100.0,36.13448266971179,-34.578246,-58.481104,353.0
6141,VILLA URQUIZA,3450.054054054054,504.5784919972566,-34.5732037,-58.48013589999999,162.0
6142,VILLA URQUIZA,3641.9753086419755,504.5784919972566,-34.5732037,-58.48013589999999,162.0
6143,VILLA URQUIZA,2691.2911392405067,504.5784919972566,-34.5732037,-58.48013589999999,162.0
6144,VILLA URQUIZA,3110.070422535212,504.5784919972566,-34.5732037,-58.48013589999999,162.0
6145,VILLA URQUIZA,2466.6666666666665,1014.2086003935309,-34.5699981,-58.4759537,162.0
6146,VILLA URQUIZA,2906.9767441860467,1014.2086003935309,-34.5699981,-58.4759537,162.0
6147,VILLA URQUIZA,2863.013698630137,1014.2086003935309,-34.5699981,-58.4759537,162.0
6148,VILLA URQUIZA,2906.9767441860467,1014.2086003935309,-34.5699981,-58.4759537,162.0
6149,VILLA URQUIZA,2840.0,1420.8070066899747,-34.5616059,-58.49180250000001,168.0
6150,VILLA URQUIZA,3194.4444444444453,185.96391736653274,-34.5794109417,-58.4818134662,353.0
6151,VILLA URQUIZA,2701.754385964912,862.9328673913832,-34.572557,-58.474882,164.0
6152,VILLA URQUIZA,2987.804878048781,802.1508893132706,-34.5666341,-58.4865969,168.0
6153,VILLA URQUIZA,2082.5,525.1712607865594,-34.570153000000005,-58.484498,170.0
6154,VILLA URQUIZA,2142.8571428571427,261.5104418741035,-34.5744023,-58.4902918,355.0
6155,VILLA URQUIZA,1713.333333333333,940.0032685874068,-34.5714119,-58.4960949,355.0
6156,VILLA URQUIZA,1808.5106382978727,859.3415648457303,-34.570043299999995,-58.4795707,162.0
6157,VILLA URQUIZA,2214.285714285714,913.0566333123498,-34.572070000000004,-58.474729,164.0
6158,VILLA URQUIZA,2631.578947368421,1210.1821274027886,-34.567179,-58.496589,355.0
6159,VILLA URQUIZA,2652.777777777778,316.27702877066145,-34.571073,-58.488593,168.0
6160,VILLA URQUIZA,2680.555555555556,319.85773493421283,-34.571020000000004,-58.48852900000001,168.0
6161,VILLA URQUIZA,2625.0,311.4721943666203,-34.571099,-58.48852900000001,168.0
6162,VILLA URQUIZA,3250.0,303.99194389857576,-34.573666,-58.4837676,170.0
6163,VILLA URQUIZA,2612.244897959184,912.1417044959193,-34.5761996,-58.49591089999999,355.0
6164,VILLA URQUIZA,3000.0,516.4430732850262,-34.5698133,-58.4901689,355.0
6165,VILLA URQUIZA,3153.8461538461547,395.43995118332725,-34.573494200000006,-58.4829543,170.0
6166,VILLA URQUIZA,2974.358974358974,233.7562013242258,-34.574642,-58.489966,355.0
6167,VILLA URQUIZA,4000.0,218.12514008298353,-34.573917,-58.489945,355.0
6168,VILLA URQUIZA,2810.8108108108117,1143.1108053761009,-34.563548,-58.4890911,168.0
6169,VILLA URQUIZA,3947.3684210526317,298.7483572713297,-34.571745,-58.4859822,168.0
6170,VILLA URQUIZA,2428.5714285714284,1084.3316148060082,-34.567581,-58.495447,355.0
6171,VILLA URQUIZA,2692.3076923076924,888.9595425041883,-34.578967,-58.49425400000001,166.0
6172,VILLA URQUIZA,2889.6103896103896,474.41093215437706,-34.579064,-58.485246,163.0
6173,VILLA URQUIZA,3232.758620689656,185.37002460051158,-34.57928,-58.481988,163.0
6174,VILLA URQUIZA,2313.7254901960778,752.0810990678068,-34.57924271,-58.4923172,166.0
6175,VILLA URQUIZA,2643.67816091954,752.0810990678068,-34.57924271,-58.4923172,166.0
6176,VILLA URQUIZA,2891.566265060241,752.0810990678068,-34.57924271,-58.4923172,166.0
6177,VILLA URQUIZA,2661.2903225806454,701.2296678736813,-34.5678978,-58.4854126,168.0
6178,VILLA URQUIZA,2300.0,701.2296678736813,-34.5678978,-58.4854126,168.0
6179,VILLA URQUIZA,2987.5,42.55826064839776,-34.57766724,-58.48147583,163.0
6180,VILLA URQUIZA,2666.6666666666665,568.5745468202816,-34.56866455,-58.48799133,168.0
6181,VILLA URQUIZA,2592.1052631578946,148.02295694869684,-34.57572556,-58.48783875,169.0
6182,VILLA URQUIZA,1602.787456445993,920.0587345855172,-34.56548691,-58.48733521,168.0
6183,VILLA URQUIZA,2228.5714285714284,958.0902173649973,-34.5722847592,-58.4739594735,164.0
6184,VILLA URQUIZA,2062.7802690582957,958.0902173649973,-34.5722847592,-58.4739594735,164.0
6185,VILLA URQUIZA,2542.372881355933,648.9708494439825,-34.56900787,-58.48434448,168.0
6186,VILLA URQUIZA,2500.0,985.2361667312374,-34.56547546,-58.48455048,168.0
6187,VILLA URQUIZA,3333.333333333333,72.85046290278741,-34.574024200000004,-58.48862457,355.0
6188,VILLA URQUIZA,2738.095238095238,1093.1396267569835,-34.57077408,-58.49734497,355.0
6189,VILLA URQUIZA,2820.5128205128203,1451.4251905448853,-34.56689835,-58.4734726,162.0
6190,VILLA URQUIZA,2180.851063829787,368.8454975227955,-34.577892299999995,-58.48640442,169.0
6191,VILLA URQUIZA,2960.0,339.47484643822304,-34.5708847,-58.48869324,168.0
6192,VILLA URQUIZA,2294.1176470588234,231.49586839751754,-34.57331848,-58.48466492,170.0
6193,VILLA URQUIZA,1769.9115044247787,915.7979687569039,-34.570176700000005,-58.4774674,162.0
6194,VILLA URQUIZA,2397.2602739726026,664.5962241565377,-34.576789899999994,-58.493267,355.0
6195,VILLA URQUIZA,2047.619047619048,640.4189945302433,-34.56821,-58.48621800000001,168.0
6196,VILLA URQUIZA,1950.9803921568628,1195.0300286196878,-34.567503,-58.477339,162.0
6197,VILLA URQUIZA,3332.0,345.04438369849646,-34.573985,-58.483307,170.0
6198,VILLA URQUIZA,2777.777777777778,438.9336479993272,-34.571696,-58.483586,170.0
6199,VILLA URQUIZA,3655.555555555556,496.5944108650136,-34.572627000000004,-58.48230600000001,170.0
6200,VILLA URQUIZA,2693.548387096774,150.79247272389745,-34.576334,-58.481028,162.0
6201,VILLA URQUIZA,2567.5675675675675,824.9857812149797,-34.575827600000004,-58.4951948,355.0
6202,VILLA URQUIZA,3802.6315789473683,348.6496569686951,-34.5783673065,-58.4842417,163.0
6203,VILLA URQUIZA,2468.354430379746,1148.3250913196919,-34.5635166,-58.486261,168.0
6204,VILLA URQUIZA,3608.695652173913,179.20393967353758,-34.5787992366,-58.4790376475,164.0
6205,VILLA URQUIZA,1754.385964912281,277.9710991877494,-34.5761414,-58.47879029999999,164.0
6206,VILLA URQUIZA,2037.037037037037,633.8869258443076,-34.5779312038,-58.4921213153,166.0
6207,VILLA URQUIZA,3756.756756756757,664.617756145369,-34.5754926357,-58.4728648143,159.0
6208,VILLA URQUIZA,3756.756756756757,677.802460252185,-34.5754070026,-58.4726938234,159.0
6209,VILLA URQUIZA,2253.333333333333,445.2661013402986,-34.5782124,-58.4889094,169.0
6210,VILLA URQUIZA,2571.428571428572,481.94263356708683,-34.5734854,-58.4820875,162.0
6211,VILLA URQUIZA,2703.703703703704,268.39288991895944,-34.5748063766,-58.4839729121,170.0
6212,VILLA URQUIZA,2696.969696969697,580.3674184095856,-34.5761391,-58.4739672,159.0
6213,VILLA URQUIZA,2936.5079365079364,546.2476407343088,-34.57188,-58.4822017,170.0
6214,VILLA URQUIZA,3000.0,220.1736301266619,-34.5778717,-58.48312320000001,163.0
6215,VILLA URQUIZA,2080.128205128205,1419.8264043595236,-34.5660432,-58.4981093,355.0
6216,VILLA URQUIZA,2333.333333333333,271.2903773442911,-34.576197,-58.48295699999999,163.0
6217,VILLA URQUIZA,3271.4285714285716,502.7478458044887,-34.57321,-58.480196,162.0
6218,VILLA URQUIZA,2633.333333333333,757.7367232902317,-34.5669535,-58.4874205,168.0
6219,VILLA URQUIZA,2848.4848484848485,236.85296818891933,-34.572604,-58.4854142,170.0
6220,VILLA URQUIZA,2379.310344827586,1324.7408194778163,-34.5645694,-58.4796904,170.0
6221,VILLA URQUIZA,2314.8148148148152,700.7662770236867,-34.5694091,-58.4924106,355.0
6222,VILLA URQUIZA,2945.945945945946,1218.4554789840627,-34.562906299999995,-58.4894195,168.0
6223,VILLA URQUIZA,2477.8761061946907,896.219025599679,-34.568737,-58.4941949,355.0
6224,VILLA URQUIZA,2034.7826086956518,1154.1490799831054,-34.563419700000004,-58.48886089999999,168.0
6225,VILLA URQUIZA,3750.0,509.6157954889722,-34.5730904,-58.481183,162.0
6226,VILLA URQUIZA,2633.333333333333,876.2203933043402,-34.5726177,-58.4746577,164.0
6227,VILLA URQUIZA,3115.384615384615,434.56792183424733,-34.5699883,-58.4867811,168.0
6228,VILLA URQUIZA,2672.7272727272725,401.52821197641055,-34.573917,-58.4828,170.0
6229,VILLA URQUIZA,2353.6585365853657,926.9422353974012,-34.5720545,-58.4745649,164.0
6230,VILLA URQUIZA,2309.5238095238096,926.9422353974012,-34.5720545,-58.4745649,164.0
6231,VILLA URQUIZA,3488.372093023256,995.2108475085986,-34.5701890841,-58.4759759903,162.0
6232,VILLA URQUIZA,2800.0,663.1730648173909,-34.57134779999999,-58.4812864,170.0
6233,VILLA URQUIZA,2034.7826086956518,1186.1499711477754,-34.563077,-58.48814300000001,168.0
6234,VILLA URQUIZA,2034.7826086956518,1186.1499711477754,-34.563077,-58.48814300000001,168.0
6235,VILLA URQUIZA,3313.7254901960773,536.1720104274128,-34.573157,-58.479238,162.0
